;Topic_Nr;Words;Probability
0;0;Trier, hilff, Pfaltz, Hetten, sachen, rath, Sachsen, monat, Meintz, caesari;0.009036265, 0.008419295, 0.007198786, 0.0071882657, 0.007185408, 0.0071363705, 0.0070361956, 0.006659848, 0.006582058, 0.006057707
1;1;Trier, pro, Maintz, jar, ad, Collen, tag, deputation, Pfaltz, 6;0.018125057, 0.015766839, 0.01424963, 0.0130989915, 0.012769072, 0.010951457, 0.010739562, 0.0105918115, 0.010053689, 0.009295456
2;2;Ilsung, Auffzuheben, Trier, gar, Reichs, patenten, hoch, weingarten, Lifflandt, marschalck;0.0065235496, 0.0065235496, 0.0032778732, 0.0032778725, 0.0032778725, 0.003277872, 0.003277872, 0.0032778713, 0.0032778713, 0.0032778713
3;3;Meintz, proposition, Sachssen, churfursten, legation, sachen, rethe, rath, fursten, Reichs;0.01797299, 0.014118118, 0.013865897, 0.008121123, 0.0069928463, 0.0064590904, 0.006378051, 0.0061688917, 0.005833626, 0.0057856743
4;4;Reichs, versehen, Meintz, anno, rath, tag, caution, puncto, gnugsam, person;0.013917407, 0.0111911595, 0.010614935, 0.008404021, 0.006714633, 0.0066803773, 0.005525501, 0.005254206, 0.0051263976, 0.0050498955
5;5;hilff, grenitz, gar, hern, stendt, ad, Saxen, Harrach, Trautson, Schwendi;0.014869868, 0.010150636, 0.0095725, 0.008851858, 0.008635611, 0.008621005, 0.008451012, 0.0083958795, 0.006832064, 0.0064481157
6;6;schrifft, rethe, concept, graffen, stende, bitten, gesandter, anhero, 2), anno;0.013997705, 0.008393779, 0.0070233606, 0.0069938046, 0.005694171, 0.005602157, 0.0055978056, 0.0043107346, 0.0042788107, 0.0042517576
7;7;schrifft, gesandten, schrift, di, herrn, bevelch, rethe, ubergeben, resolution, confession;0.010630696, 0.010319905, 0.010191814, 0.008294522, 0.0077506006, 0.0073900647, 0.0072785537, 0.007038207, 0.0067181424, 0.0065352935
8;8;stendt, sachen, concept, puncto, sessionis, selbst, pleiben, verglichen, rath, ursachen;0.008402278, 0.007521501, 0.0069672004, 0.006755179, 0.0057937503, 0.005271917, 0.004991779, 0.0049656467, 0.004755975, 0.0045992825
9;9;stenden, person, abschiedts, proposition, räthe, stendt, schwacheit, leibs, Reichs, abgelesen;0.009195703, 0.009093205, 0.007278165, 0.0055526807, 0.0054998444, 0.0054956507, 0.0054631205, 0.0054631205, 0.003694687, 0.0036865915
10;10;hilf, stend, feind, proposition, Reich, müntz, zusetzen, wz, gefallen, gesandten;0.008512189, 0.008098228, 0.0062835715, 0.006106688, 0.0059156176, 0.0058837347, 0.0058180788, 0.005171026, 0.005167988, 0.0048553017
11;11;ad, schrifften, di, Regenspurg, confession, bedacht, Trautson, freistellung, Placet, 4;0.011173155, 0.006980965, 0.006329345, 0.0060760775, 0.005824507, 0.00571547, 0.0055719516, 0.00476861, 0.0045048664, 0.0044318284
12;12;zulaßen, process, wittib, Bosmardt, contra, Reich, Flodorff, Propter, Frauw, ermelt;0.009121034, 0.009040512, 0.008980291, 0.008944182, 0.0060802056, 0.0060439855, 0.0060102604, 0.0060093184, 0.005976974, 0.0058984277
13;13;anno, 21, deputation, sachen, proceß, tag, matricul, 70, erlassen, mangel;0.02051058, 0.010485251, 0.009101376, 0.008798694, 0.008310759, 0.006612224, 0.0063901297, 0.0061971447, 0.005851896, 0.0057149217
14;14;müntz, ordnung, puncto, Cöln, am, uffs, papier, abgelesen, zuvorderst, Sachsen;0.014080079, 0.00925124, 0.0088744275, 0.007855978, 0.007699888, 0.0076956013, 0.0075991466, 0.007028571, 0.0060107443, 0.005710342
15;15;Trier, bedencken, Coln, 24, Pfaltz, Sachssen, juden, zulassen, Brandenburg, hette;0.015444083, 0.013375724, 0.009481724, 0.007980847, 0.0075326078, 0.0072987755, 0.00700203, 0.0065882574, 0.006195755, 0.0052792327
16;16;anno, anzeig, zulassen, 70, Lunenburg, supplication, bedenckhen, stend, werckh, räthen;0.010102303, 0.009259721, 0.008668726, 0.008189107, 0.00521786, 0.0046616984, 0.0043818457, 0.004258068, 0.00425307, 0.004159542
17;17;Bairn, graff, puncten, Ortenburg, restitution, guetter, 2, graffen, parition, pariren;0.02199261, 0.018873904, 0.013336091, 0.012678367, 0.0119806165, 0.008598497, 0.008212436, 0.007570808, 0.0074044657, 0.0073956186
18;18;muntz, muntzen, beschwerungen, Brabant, achtete, gericht, abgelesen, am, landt, nöttig;0.007936247, 0.007811867, 0.007721628, 0.0061747325, 0.006084088, 0.005307351, 0.0052770623, 0.00458621, 0.0031585228, 0.0031475567
19;19;jar, monat, 6, crais, voto, zuerlegen, göstern, Saltzburg, jaren, inner;0.018547183, 0.014613954, 0.0145826815, 0.014395084, 0.014164425, 0.013698663, 0.011140543, 0.010485068, 0.010319317, 0.009292512
20;20;ordenunge, muntz, replic, abzulesen, probation, kreiß, sachen, pfennig, zuhelffen, Hetten;0.0183857, 0.014876901, 0.010074967, 0.009040172, 0.008476926, 0.007739543, 0.007516898, 0.007167761, 0.0059855324, 0.0057152524
21;21;Burgundt, Hispanum, jar, Stabell, moderation, beschwerungen, ad, legation, acta, Session;0.012314108, 0.0087021645, 0.00859542, 0.008546221, 0.008250898, 0.008119759, 0.008024887, 0.007681145, 0.006894462, 0.0065761553
22;22;fursten, visitation, personen, religion, rath, zulassen, rethe, stendt, cantzler, contumacien;0.019896535, 0.016414404, 0.013151181, 0.011707038, 0.011624348, 0.011518215, 0.009348992, 0.008479142, 0.008414647, 0.008347472
23;23;zöll, anno, zoll, Revers, 70, würtzburgischen, abschidt, stendt, Lunenburg, acta;0.0086261565, 0.007428937, 0.0066150944, 0.006029461, 0.0058663613, 0.005497175, 0.00547164, 0.005338446, 0.004940231, 0.004915305
24;24;Trier, Pfaltz, caesar, zulaßen, Maintz, contra, Sachsen, Brandenburg, ad, sach;0.037088353, 0.020943295, 0.017004728, 0.0155579215, 0.012556166, 0.012503942, 0.012411188, 0.010754833, 0.010668533, 0.010321574
25;25;Lubeck, stende, Schweden, anno, rath, schiff, Reichs, churfursten, fursten, gleichwoll;0.009248819, 0.009193062, 0.007326554, 0.005992184, 0.0058978065, 0.0058642915, 0.0048478576, 0.0047529377, 0.004605312, 0.0043997495
26;26;erkundigung, proposition, zöll, Lübeckh, beratschlagung, puncten, Worms, Georg, einzunemmen, Rein;0.011931567, 0.011835386, 0.009458174, 0.009256411, 0.009097326, 0.008963858, 0.0074849827, 0.0073919, 0.007379578, 0.0072478983
27;27;hertzog, hülff, bedenckhen, 8, supplication, sagt, gesandter, Mechelburg, Philips, votum;0.008347478, 0.0069867633, 0.006750871, 0.005708279, 0.0054302015, 0.005174242, 0.005039869, 0.004921857, 0.0041683735, 0.004050974
28;28;räth, proposition, sachen, graffen, rath, articl, Österreich, tag, berathschlagung, gesandte;0.014498519, 0.012711751, 0.011518099, 0.011050605, 0.010759547, 0.009224323, 0.00825843, 0.0075845206, 0.00733681, 0.0073254397
29;29;ordnung, Stendt, ad, 2, stendt, articulo, Quantum, gewerb, gehandlet, stenden;0.006515838, 0.006503418, 0.0044015003, 0.0043736617, 0.0043715583, 0.004351049, 0.0043510464, 0.0043510464, 0.0043510455, 0.0043510455
30;30;monat, rath, gemeinen, pfennig, abzulesen, sache, 16, hulffen, monaten, 24;0.0137298545, 0.012073774, 0.008588158, 0.008555094, 0.0073965387, 0.0073534707, 0.0069180694, 0.006752467, 0.0066307695, 0.0055097276
31;31;räth, selbigen, causa, bedennckhen, gleichen, fuldensi, fürstenraths, guet, bedunckhen, September;0.010289716, 0.010087587, 0.008911189, 0.007620602, 0.007619713, 0.007603516, 0.0073981592, 0.0070669097, 0.0070414003, 0.005933802
32;32;Dr, zureferirn, schickhung, hertzog, partem, ursachen, Meintz, zuschickhen, rath, angezeigt;0.010994346, 0.008968829, 0.008016636, 0.007562006, 0.007488352, 0.006560664, 0.005952883, 0.0051884796, 0.0050308174, 0.0048504034
33;33;usschus, festum, legatus, stenden, sachen, junge, anzal, begeben, Augusti, election;0.0087974835, 0.008674916, 0.008239724, 0.007669697, 0.0059330193, 0.005507171, 0.0051571648, 0.0049710455, 0.004545112, 0.00417644
34;34;gravamina, catholische, catholischen, specie, religion, genere, kirchen, lutherischen, Gravamina, domit;0.01348778, 0.011467199, 0.009659568, 0.008383207, 0.0083227055, 0.008255415, 0.0070640594, 0.006765873, 0.006760851, 0.0052188137
35;35;Trier, Reich, Sachsen, Reichs, sachen, Pfaltz, müntzen, müntzordnung, monat, müntz;3.9200248e-05, 3.919998e-05, 3.9199902e-05, 3.9199895e-05, 3.919986e-05, 3.9199847e-05, 3.919982e-05, 3.9199775e-05, 3.9199622e-05, 3.9199593e-05
36;36;Luttich, gravamina, Berg, schrifften, zuhören, zuhoren, stende, sachen, decreten, geschlossen;0.016567064, 0.009208319, 0.008498093, 0.0068555763, 0.0066275955, 0.0064533143, 0.0058447435, 0.005613724, 0.0055494206, 0.0047740988
37;37;Trier, ad, Pfaltz, moderation, Reichs, Metz, Maintz, Reich, jar, Regenspurg;0.017999506, 0.009769042, 0.009444544, 0.007653539, 0.007420696, 0.0066579417, 0.0066571496, 0.006561842, 0.005919786, 0.0057729883
38;38;erclert, augspurgischer, confession, theil, selbst, schriften, ausschuß, rhum, polonischen, befurderung;0.007598955, 0.0050743343, 0.005074332, 0.0050743246, 0.005074324, 0.005074324, 0.0050743236, 0.0050743227, 0.005074322, 0.005074322
39;39;stende, müntzordnung, gar, herrn, müntzen, graven, müntz, crais, Bairn, anno;3.9199746e-05, 3.9199298e-05, 3.919928e-05, 3.9199247e-05, 3.9199236e-05, 3.9199233e-05, 3.9199225e-05, 3.919922e-05, 3.9199193e-05, 3.919919e-05
40;40;catholischen, landtfridens, handlung, stenden, schreiben, stendt, pollnische, Moscau, refferiert, articl;0.008582946, 0.0060561136, 0.005850957, 0.00582025, 0.0057873344, 0.005753345, 0.005731407, 0.005731407, 0.005731407, 0.005731407
41;41;besatzung, schrifften, ordinari, 200000, Augusti, etlich, proceß, stenden, ubergeben, grenitz;0.012365032, 0.0074693374, 0.0074288296, 0.0073496467, 0.0052881204, 0.00512134, 0.0049840156, 0.0049607186, 0.0049607186, 0.004960718
42;42;session, romer, Reichs, zugk, instruction, schickung, legation, stimb, ferners, rath;0.017025614, 0.015209127, 0.013102739, 0.010968715, 0.009800906, 0.008563493, 0.007183433, 0.0064976355, 0.0056041647, 0.005513661
43;43;mandata, constitution, Placet, underthonen, declaration, ad, clausula, propter, sine, iustitiae;0.012039369, 0.010497516, 0.008148093, 0.0077948445, 0.00586938, 0.005765387, 0.005419556, 0.0051470255, 0.0050111245, 0.0047936416
44;44;verloren, gar, villeicht, mherertheils, wenig, Augusti, Reich, recht, türckh, etlich;0.005359477, 0.005135317, 0.0048200227, 0.0045958664, 0.004553195, 0.0044279066, 0.004409081, 0.004274423, 0.0041748285, 0.0039330777
45;45;sachen, zolle, anno, newe, Hagenauw, iustitia, personen, Trier, rethe, zuweisen;0.007074325, 0.0069858567, 0.0066035646, 0.0063138693, 0.0059269345, 0.005889283, 0.005497105, 0.0053554834, 0.0051332647, 0.0049112774
46;46;Schencking, ad, papam, pro, capittell, 2, ritterschafft, apud, Munster, sach;0.010991045, 0.008854561, 0.008245281, 0.008152853, 0.0075401478, 0.007074717, 0.0062607857, 0.0054959906, 0.005473021, 0.005259916
47;47;contra, freistellung, puncten, augspurgischen, beschehen, stende, pitten, anmanungschrifft, dato, puncto;0.006753451, 0.0045711477, 0.004457612, 0.0040779435, 0.00384017, 0.0038132768, 0.0037889166, 0.00378888, 0.0037770858, 0.0037712483
48;48;kreis, rath, zettel, ansag, meintzischen, ansagen, sechsische, Sachsen, erschienen, Reichs;0.011891877, 0.011514094, 0.0106012365, 0.010137503, 0.0082110325, 0.008001938, 0.007480921, 0.0073546446, 0.0066889175, 0.006565023
49;49;Reichs, marschalckh, rath, radt, supplication, gesanten, 1576, pfaltzgraff, zuerscheinen, cantzley;0.016567795, 0.014119994, 0.010708742, 0.009922477, 0.008435235, 0.0076123006, 0.007581674, 0.0074622296, 0.007324116, 0.0071705393
50;50;proposition, fursten, rethe, kirchen, stennd, maintzischen, rethen, herrn, roß, stennden;0.017090121, 0.016403394, 0.014004528, 0.009910413, 0.008768842, 0.007578453, 0.0075546894, 0.0075416276, 0.0073380833, 0.0071693063
51;51;stett, erbarn, Reichs, bedenckhen, stende, stenden, höhern, rath, abgesandten, stend;0.04150128, 0.036665354, 0.01960063, 0.018718967, 0.013834292, 0.012327836, 0.0108506875, 0.01078716, 0.01027905, 0.009976877
52;52;ad, sonderbare, ex, hoch, erhalten, versehen, gleich, her, sachen, anno;0.005837534, 0.005541917, 0.005302868, 0.0047677886, 0.0046150465, 0.004613903, 0.004516041, 0.0042915186, 0.0042650397, 0.004036336
53;53;visitation, actus, vorigen, puncten, jahr, fatale, revision, assessorn, religion, friden;0.013918828, 0.008578971, 0.0071792845, 0.007044785, 0.0066499836, 0.0065380605, 0.0065176208, 0.0064671095, 0.0058318092, 0.0054301815
54;54;monat, concept, eilenden, Trier, stenden, 6, 60, 8, zustellen, Sachssen;0.01645695, 0.01097759, 0.0072246604, 0.005748289, 0.005428899, 0.005428009, 0.005259819, 0.005121564, 0.0048484537, 0.004824198
55;55;fursten, religion, räth, chur-, allten, gaistliche, weltliche, beschwerden, wucherlichen, conträct;0.008672182, 0.008374625, 0.0064426814, 0.006091994, 0.005592296, 0.005592296, 0.005592296, 0.005591179, 0.004944906, 0.00400117
56;56;müntz, kreis, müntzen, müntzedict, probation, Befinden, anno, Saltzburg, einzustellen, abzuschaffen;0.018345645, 0.016206106, 0.013258315, 0.010643289, 0.009594115, 0.009545132, 0.009212959, 0.008782031, 0.008656254, 0.008384042
57;57;Battori, stende, Polln, Reich, augspurgischen, stenden, sachen, confeßion, rath, herren;0.012241154, 0.010869313, 0.009739527, 0.009618848, 0.009583129, 0.009154052, 0.00878364, 0.00778912, 0.007644574, 0.006729782
58;58;Brandenburg, Trier, decreto, anno, fiscall, stende, bezalt, publiciren, stenden, bleiben;0.00891639, 0.008894862, 0.0077789524, 0.0068611633, 0.006793008, 0.006375949, 0.0057870285, 0.0056190565, 0.005281841, 0.005261153
59;59;monat, termin, bewilligung, Brandenburg, 48, 6, stendt, bewilligt, vergleicht, idem;0.028979747, 0.01682431, 0.012924201, 0.009157537, 0.0073571834, 0.00645131, 0.006386751, 0.0062800953, 0.006242906, 0.0060632755
60;60;stendt, anno, session, fiscal, proceß, deßhalber, matricul, seßion, bedenckhen, puncten;0.013287802, 0.0067734094, 0.0063616065, 0.006323508, 0.005333711, 0.005083442, 0.005076931, 0.0050609126, 0.004911633, 0.004602501
61;61;Trier, Pfaltz, Sachsen, caesari, Brandenburg, caesar, Cöln, Sey, Maintz, Reich;0.012333167, 0.010674432, 0.010047319, 0.008583272, 0.00848762, 0.008213422, 0.008161165, 0.0073026777, 0.007218304, 0.0068467935
62;62;Schweden, Lubeckh, schreiben, repressalien, Dennemarckh, stettinischen, benachbarten, commination, gesanter, probationes;0.06354466, 0.041797068, 0.03256533, 0.022417111, 0.018028807, 0.009400593, 0.009103539, 0.009083319, 0.008936041, 0.008718451
63;63;Pfaltz, belangend, erst, gleich, sach, waaltag, jungsten, damaln, keiser, Ortenburg;0.007643799, 0.0074941134, 0.0066743987, 0.006245183, 0.0061879777, 0.0060759177, 0.005786746, 0.005599716, 0.0055264332, 0.00547226
64;64;Pfaltz, holtz, visitation, cammergericht, zurelaxiren, collegio, personen, zuthun, kunfftige, meynung;0.02578913, 0.016620254, 0.011707425, 0.011553179, 0.011084641, 0.010984822, 0.01079294, 0.0071570985, 0.0069326046, 0.0068449136
65;65;stendt, stende, mittag, catholische, catholischen, stend, declaration, stenden, allergnedigst, schrifften;0.017606938, 0.008201346, 0.0072210436, 0.0065708426, 0.006314122, 0.0062791673, 0.005833444, 0.0057425504, 0.0056096446, 0.0054263943
66;66;protestation, stende, bevelch, moderations, tags, Verdun, underthanen, electus, confeßion, mandata;0.009837182, 0.009722447, 0.007292186, 0.006783724, 0.006616397, 0.0066037555, 0.0063778036, 0.0057007154, 0.0055198623, 0.005353744
67;67;anno, legation, bedacht, Lifflandt, caesari, puncten, relation, rath, wissen, Reichs;0.018018883, 0.011121085, 0.009253419, 0.0076882723, 0.0073479973, 0.007331945, 0.0072854995, 0.006901975, 0.006830674, 0.0066851587
68;68;bedennckhen, anno, fürstenraths, sequestration, gefallen, bedenckhen, stendt, restitution, vergleichen, rath;0.014789277, 0.009075325, 0.0081150485, 0.008075048, 0.0075974003, 0.0072520645, 0.007141811, 0.0063186847, 0.0056808954, 0.0055951294
69;69;replic, stende, puncten, stett, bedenckhen, herren, triplic, punctens, ersten, ubergeben;0.015468408, 0.01442894, 0.01154543, 0.008719122, 0.007902162, 0.007727992, 0.007025167, 0.006795173, 0.0066764206, 0.005844128
70;70;Österreich, Saltzburg, Bairn, abbt, Hessen, sachen, Fulda, Würtzburg, Saxen, recht;0.027588487, 0.021921549, 0.018410223, 0.016620738, 0.0135901, 0.013013935, 0.013011487, 0.009406812, 0.007865681, 0.0077706664
71;71;pesser, gaistlichen, ubergeben, Harrach, petitis, gewalt, session, ausschuß, quae, konftig;0.00748616, 0.0067995065, 0.0065754103, 0.005555614, 0.0053461967, 0.004184551, 0.0040774494, 0.0040498385, 0.0040063285, 0.0039897016
72;72;meintzische, mittel, räthe, sechsischen, meintzischen, herrn, bevelch, churfürstliche, churfürsten, propositione;0.03531273, 0.023232294, 0.02292398, 0.017292453, 0.016995305, 0.016569024, 0.016035013, 0.012212568, 0.0112460535, 0.0110825
73;73;anno, Reichs, schreiben, zulassen, proceß, Schweden, Reich, Trier, Sachssen, hern;0.010993861, 0.009014918, 0.008689658, 0.008594905, 0.008293571, 0.007292829, 0.0062914616, 0.0060263597, 0.0059536127, 0.0055327
74;74;rath, fursten, bedencken, cantzler, raths, churfursten, chur-, Meintzische, Fursten, concept;0.07885523, 0.046771407, 0.028882254, 0.027786853, 0.019365927, 0.018499529, 0.015515899, 0.014412759, 0.013826175, 0.013503708
75;75;abt, Fulda, ritterschafft, Wurtzburg, Würtzburg, bischoff, sachen, metus, rath, mandata;0.06842522, 0.027205182, 0.019158382, 0.016455358, 0.016192783, 0.0150815975, 0.010202202, 0.009703658, 0.0089123575, 0.008889378
76;76;di, bevelch, condition, cesar, religion, resolution, declaration, werck, cesaris, gefallen;0.034346007, 0.025134515, 0.025114264, 0.021348307, 0.015086816, 0.013633139, 0.010659104, 0.010405847, 0.010177779, 0.01016892
77;77;personen, rath, zulassen, 6, anno, visitation, ad, assessores, 70, räth;0.015239323, 0.009096378, 0.008810839, 0.007764728, 0.007673201, 0.0076606167, 0.007199117, 0.0070362645, 0.006938741, 0.0067161843
78;78;zeit, rath, puncten, stende, vergebenlich, höhere, zugebracht, ufgerichter, einkomene, contributionis;0.006407402, 0.006398311, 0.0063888584, 0.006379267, 0.0063792663, 0.0063792663, 0.0063648405, 0.006233486, 0.0061987243, 0.0032410931
79;79;müntz, thaler, müntzen, müntzordnung, gravamina, ordnung, kreis, Reichs, reinischen, zumüntzen;0.034062732, 0.015894895, 0.014455633, 0.011410949, 0.009057573, 0.008868219, 0.008500098, 0.0070295935, 0.0068744025, 0.0059825103
80;80;gravamina, di, usschus, verprecher, anhang, Österreich, geredt, Trier, stat, ordnung;0.011410905, 0.009985243, 0.00795266, 0.0074432343, 0.0066717807, 0.006549872, 0.006531082, 0.006261719, 0.0059282808, 0.005913268
81;81;bedencken, stätt, replic, 1, 3, articulo, Dinstags, innen, beharren, gesehen;0.005705884, 0.005691441, 0.005691441, 0.00569144, 0.00569144, 0.00569144, 0.005612261, 0.0029375255, 0.002884634, 0.0028836648
82;82;concept, nomine, fürstenraths, referirt, visitation, stendt, zulassen, fürstenrath, bedenckhen, rath;0.008803591, 0.007300753, 0.006920997, 0.006865064, 0.0062334826, 0.006202717, 0.006164793, 0.006127154, 0.005953671, 0.005874863
83;83;stat, wort, Regenspurg, angesehen, verleßen, Ulm, executorn, rethe, Baden, Pomern;0.013347216, 0.010968633, 0.0094272625, 0.009120248, 0.008719213, 0.008683733, 0.0071836123, 0.0066624046, 0.0066119423, 0.006554099
84;84;anschlag, rath, Arnbergk, fursten, erhoben, anschlagk, Coln, graff, Trier, Meintz;0.013061434, 0.012851905, 0.01271628, 0.011569717, 0.01083784, 0.009633857, 0.009217857, 0.008824067, 0.008517208, 0.008328999
85;85;stende, einzuziehen, augspurgischen, 66, graven, confeßion, herrn, stiffter, abschieden, herkommen;0.019336373, 0.011396892, 0.011035116, 0.010085103, 0.0095136035, 0.0094610555, 0.008074231, 0.0076720053, 0.0067537017, 0.0067135915
86;86;adiunctis, Dr, Junii, gravaminibus, Regenspurg, ubergeben, caesarem, zeit, Caesar, cum;0.0066966265, 0.0035227486, 0.0034391212, 0.0034305854, 0.003408229, 0.0034068779, 0.0034049004, 0.0034046175, 0.003404301, 0.0034029535
87;87;Trier, Pfaltz, Coln, Sachssen, sachen, Meintz, zuthun, dohin, bedencken, meynunge;0.016060105, 0.011481089, 0.010957333, 0.009924616, 0.009387097, 0.009231778, 0.008633715, 0.008185864, 0.0075457804, 0.007304206
88;88;muntz, müntz, probation, edict, müntzordnung, silber, ordenunge, straff, zuhalten, gar;0.01759601, 0.011999533, 0.010810581, 0.009774735, 0.009543005, 0.009512091, 0.008082233, 0.0074953223, 0.007016219, 0.0065226974
89;89;bedenckhen, rath, refferiert, stenden, raths, legation, abschidt, bewenden, gleich, Bairn;0.010836815, 0.0077592926, 0.00773235, 0.006268503, 0.006227682, 0.0061979243, 0.0061954306, 0.006188937, 0.004750359, 0.004718196
90;90;catholischen, catholische, religion, augspurgischen, gravamina, resolution, confession, stennd, ubergeben, declaration;0.030489327, 0.0247148, 0.021544399, 0.01948177, 0.015484187, 0.012178706, 0.010440541, 0.009837305, 0.009399716, 0.009220385
91;91;hülff, usschus, crais, stendt, jar, Reich, pfennig, anno, herr, herrn;0.011346795, 0.009692108, 0.008252413, 0.008080797, 0.0072891284, 0.006721524, 0.0063256496, 0.006197582, 0.0059493026, 0.0053488635
92;92;hülff, crais, underhaltung, gemainen, pferdt, jars, verfassung, executions, driten, wusten;0.011803682, 0.010684048, 0.009813763, 0.008463275, 0.008194271, 0.007033536, 0.006402283, 0.0059980513, 0.005974016, 0.0054757237
93;93;sachen, herr, friden, vergleichen, stenden, anno, rath, bedacht, herrn, gar;0.01004152, 0.00817757, 0.005802187, 0.005756292, 0.0055681337, 0.0055263434, 0.0055135703, 0.005471623, 0.004873873, 0.0047743977
94;94;monath, stenden, gantzen, Pommern, catholischen, monat, bedenckhen, gar, Österreich, stende;0.0114765605, 0.0065340623, 0.006527018, 0.0057375664, 0.0056205625, 0.005059103, 0.004080973, 0.004073143, 0.004072998, 0.0040654796
95;95;contra, puncto, decret, concept, abgelesen, bedenckhen, Furstenrath, rath, müntz, Lassen;0.015636371, 0.0125487195, 0.010022162, 0.0097460635, 0.008841048, 0.007907196, 0.0078070546, 0.007570948, 0.0067522647, 0.006517806
96;96;rath, caution, proposition, schaden, anno, straff, vorbrecher, churfursten, Julii, fursten;0.014509767, 0.009944706, 0.009451948, 0.009248395, 0.007948613, 0.0064745466, 0.0064563244, 0.0056117903, 0.0055493307, 0.0052349702
97;97;ghen, Junii, usschus, motiva, quam, armis, Battori, argumenta, sachen, fürstenrath;0.027801909, 0.016318392, 0.015565448, 0.011885982, 0.008073356, 0.0077692084, 0.0077408734, 0.007160227, 0.006699187, 0.006642536
98;98;di, jungst, cesar, ding, Brandenburg, Pfaltz, juramenten, gegentheil, mans, helffen;0.011885552, 0.008546268, 0.008494481, 0.008334469, 0.0068165353, 0.0068146545, 0.0067989463, 0.006798945, 0.0051331427, 0.0051051388
99;99;religion, catholische, churfursten, schreiben, anno, weitters, geistliche, declaration, fursten, Sei;0.013281, 0.0079204105, 0.007905091, 0.006945033, 0.006277692, 0.005510252, 0.005507965, 0.0053613647, 0.0052661323, 0.005226394
